============================key命令
del key				#该命令用于在 key 存在时删除 key
exists key			#检查给定 key 是否存在
expire key seconds		#为给定 key 设置过期时间，以秒计
pexpire key milliseconds	#设置 key 的过期时间以毫秒计
persist key			#移除 key 的过期时间，key 将持久保持
ttl key			#以秒为单位，返回给定 key 的剩余生存时间(TTL, time to live)
pttl key			#以毫秒为单位返回 key 的剩余的过期时间
rename key newkey		#修改 key 的名称
renamenx key newkey		#仅当 newkey 不存在时，将 key 改名为 newkey 
type key			#返回 key 所储存的值的类型
dump key			#序列化给定 key ，并返回被序列化的值
keys pattern			#查找所有符合给定模式( pattern)的 key 
move key db			#将当前数据库的 key 移动到给定的数据库 db 当中
randomkey			#从当前数据库中随机返回一个 key 
expireat key timestamp		#和 EXPIRE类似，都用于为 key 设置过期时间。 不同在于 EXPIREAT 命令接受的时间参数是 UNIX 时间戳(unix timestamp)
pexpireat key milliseconds-timestamp	#设置 key 过期时间的时间戳(unix timestamp) 以毫秒计
