=========================Redis 列表命令
lpush key value1 [value2]		#将一个或多个值插入到列表头部
lpushx key value			#将一个值插入到已存在的列表头部
rpush key value1 [value2]		#在列表尾部中添加一个或多个值
rpushx key value			#为已存在的列表的尾部添加值
linsert key BEFORE|AFTER pivot value	#在列表的元素前或者后插入元素

lrem key count value			#移除列表元素

lset key index value			#通过索引设置列表元素的值
lindex key index			#通过索引获取列表中的元素

lpop key				#移出并获取列表的第一个元素
rpop key				#移除列表的最后一个元素，返回值为移除的元素。

blpop key1 [key2 ] timeout		#移出并获取列表的第一个元素， 如果列表没有元素会阻塞列表直到等待超时或发现可弹出元素为止。
brpop key1 [key2 ] timeout		#移出并获取列表的最后一个元素， 如果列表没有元素会阻塞列表直到等待超时或发现可弹出元素为止。

rpoplpush source destination		#移除列表的最后一个元素，并将该元素添加到另一个列表并返回
brpoplpush source destination timeout	#从列表最后弹出一个值，将弹出的元素插入到另外一个列表中并返回它； 如果列表没有元素会阻塞列表直到等待超时或发现可弹出元素为止。

llen key				#获取列表长度
lrange key start stop			#获取列表指定范围内的元素
ltrim key start stop			#对一个列表进行修剪(trim)，就是说，让列表只保留指定区间内的元素，不在指定区间之内的元素都将被删除。



