CONFIG GET 配置参数		#获取参数的属性值
CONFIG SET 配置参数 属性值	#设置参数属性值

redis-cli			#连接本地redis服务
redis-cli -h host -p port -a password	#连接远程redis服务
auth password			#验证密码是否正确
echo message			#打印字符串
ping				#查看服务是否运行
quit				#关闭当前连接
select index			#切换到指定的数据库
bgrewriteaof			#异步执行一个 AOF（AppendOnly File） 文件重写操作
bgsave				在后台异步保存当前数据库的数据到磁盘
client kill [ip:port] [ID client-id]	#关闭客户端连接
client list				#获取连接到服务器的客户端连接列表
client getname				#获取连接的名称
client pause timeout			#在指定时间内终止运行来自客户端的命令
client setname connection-name		#设置当前连接的名称
cluster slots				#获取集群节点的映射数组
command					#获取 Redis 命令详情数组
command count				#获取 Redis 命令总数
command getkeys				#获取给定命令的所有键
time					#返回当前服务器时间
command info command-name [command-name ...]	#获取指定 Redis 命令描述的数组
config get parameter			#获取指定配置参数的值
config rewrite				#对启动 Redis 服务器时所指定的 redis.conf 配置文件进行改写
config set parameter value		#修改 redis 配置参数，无需重启
config resetstat			#重置 INFO 命令中的某些统计数据
dbsize					#返回当前数据库的 key 的数量
debug object key			#获取 key 的调试信息
debug segfault				#让 Redis 服务崩溃
flushall				#删除所有数据库的所有key
flushdb					#删除当前数据库的所有key
info [section]				#获取 Redis 服务器的各种信息和统计数值
lastsave				#返回最近一次 Redis 成功将数据保存到磁盘上的时间，以 UNIX 时间戳格式表示
monitor					#实时打印出 Redis 服务器接收到的命令，调试用
role					#返回主从实例所属的角色
save					#同步保存数据到硬盘
shutdown [nosave] [save]		#异步保存数据到硬盘，并关闭服务器
slaveof host port			#将当前服务器转变为指定服务器的从属服务器(slave server)
slowlog subcommand [argument]		#管理 redis 的慢日志
sync					#用于复制功能(replication)的内部命令














